anyio                         3.3.2
argon2-cffi                   20.1.0
async-generator               1.10
attrs                         20.2.0
backports.functools-lru-cache 1.6.1
beautifulsoup4                4.9.1
bleach                        3.2.1
Brotli                        1.0.9
brotlipy                      0.7.0
cachetools                    4.1.1
certifi                       2020.6.20
cffi                          1.14.3
chardet                       3.0.4
click                         8.0.1
colorama                      0.4.4
cryptography                  3.2.1
cssselect                     1.1.0
cssutils                      1.0.2
cycler                        0.10.0
dash                          2.0.0
dash-core-components          2.0.0
dash-html-components          2.0.0
dash-table                    5.0.0
decorator                     4.4.2
defusedxml                    0.6.0
emails                        0.6
entrypoints                   0.3
et-xmlfile                    1.0.1
finance-datareader            0.9.31
Flask                         2.0.1
Flask-Compress                1.10.1
idna                          2.10
importlib-metadata            2.0.0
ipykernel                     5.3.4
ipython                       5.8.0
ipython-genutils              0.2.0
ipywidgets                    7.6.5
itsdangerous                  2.0.1
jdcal                         1.4.1
Jinja2                        3.0.1
json5                         0.9.5
jsonschema                    3.2.0
jupyter-client                6.1.7
jupyter-core                  4.6.3
jupyter-server                1.11.0
jupyterlab                    2.2.9
jupyterlab-pygments           0.1.2
jupyterlab-server             1.2.0
jupyterlab-widgets            1.0.2
kiwisolver                    1.3.2
lxml                          4.6.1
MarkupSafe                    2.0.1
matplotlib                    3.4.3
mistune                       0.8.4
nbclient                      0.5.1
nbconvert                     6.0.7
nbformat                      5.0.8
nest-asyncio                  1.4.2
notebook                      6.1.4
numpy                         1.19.4
openpyxl                      3.0.5
packaging                     20.4
pandas                        1.1.4
pandocfilters                 1.4.2
pickleshare                   0.7.5
Pillow                        8.3.2
pip                           20.2.2
plotly                        5.3.1
premailer                     3.7.0
prometheus-client             0.8.0
prompt-toolkit                1.0.15
pycparser                     2.20
Pygments                      2.7.2
PyMySQL                       0.10.1
pyOpenSSL                     19.1.0
pyparsing                     2.4.7
pyrsistent                    0.17.3
PySocks                       1.7.1
python-dateutil               2.8.1
pytz                          2020.4
pywin32                       228
pywinpty                      0.5.7
pyzmq                         19.0.2
requests                      2.24.0
requests-file                 1.5.1
requests-unixsocket           0.2.0
scipy                         1.7.1
selenium                      3.141.0
Send2Trash                    1.5.0
setuptools                    49.6.0.post20200814
simplegeneric                 0.8.1
six                           1.15.0
sniffio                       1.2.0
soupsieve                     2.0.1
tenacity                      8.0.1
terminado                     0.9.1
testpath                      0.4.4
tornado                       6.1
tqdm                          4.61.1
traitlets                     5.0.5
typing-extensions             3.10.0.2
urllib3                       1.25.11
voila                         0.2.15
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.2.1
Werkzeug                      2.0.1
wheel                         0.35.1
widgetsnbextension            3.5.1
win-inet-pton                 1.1.0
wincertstore                  0.2
zipp                          3.4.0
